FeatureCode,DateCode,Measurement,Units,Value,Accommodation Type and Occupancy,Weekday/Weekend,Size of Accommodation,Location
S92000003,2014,Percent,Percentage,53.15,Hotels - Bed Occupancy,All,All,Accessible Small Towns
S92000003,2011,Percent,Percentage,45.01,Hotels - Bed Occupancy,All,All,Accessible Small Towns
S92000003,2017,Percent,Percentage,63.5,Hotels - Bed Occupancy,All,Rooms: 26-50,All
S92000003,2016,Percent,Percentage,56.78,Hotels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2016,Percent,Percentage,54.02,Hotels - Bed Occupancy,All,All,All
S92000003,2015,Percent,Percentage,41.89,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2017,Percent,Percentage,65.79,Hotels - Bed Occupancy,All,All,Accessible Small Towns
S92000003,2013,Percent,Percentage,46.84,Hotels - Bed Occupancy,All,All,Accessible Small Towns
S92000003,2011,Percent,Percentage,44.16,Guest House/B&B - Room Occupancy,All,All,Remote Rural
S92000003,2011,Percent,Percentage,36.11,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All
S92000003,2019,Percent,Percentage,34.21,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All
S92000003,2013,Percent,Percentage,55.97,Guest House/B&B - Room Occupancy,All,Rooms: 11-25,All
S92000003,2014,Percent,Percentage,50.96,Guest House/B&B - Room Occupancy,All,Rooms: 11-25,All
S92000003,2019,Percent,Percentage,36.07,Guest House/B&B - Room Occupancy,All,All,Remote Rural
S92000003,2011,Percent,Percentage,49.27,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
S92000003,2014,Percent,Percentage,53.11,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
S92000003,2017,Percent,Percentage,44.71,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
S92000003,2012,Percent,Percentage,43.18,Guest House/B&B - Room Occupancy,All,All,Remote Rural
S92000003,2013,Percent,Percentage,45.01,Guest House/B&B - Room Occupancy,All,All,All
S92000003,2013,Percent,Percentage,43.96,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Small Towns
S92000003,2014,Percent,Percentage,42.6,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2019,Percent,Percentage,42.08,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
S92000003,2015,Percent,Percentage,52.09,Hotels - Bed Occupancy,All,All,All
S92000003,2012,Percent,Percentage,49.08,Hotels - Bed Occupancy,All,All,Remote Rural
S92000003,2017,Percent,Percentage,36.21,Caravan & Camping Parks - Pitch Occupancy,All,All,Large Urban Areas
S92000003,2011,Percent,Percentage,63.98,Guest House/B&B - Room Occupancy,All,Rooms: 11-25,All
S92000003,2014,Percent,Percentage,43.72,Guest House/B&B - Room Occupancy,All,All,Remote Small Towns
S92000003,2018,Percent,Percentage,40.34,Guest House/B&B - Room Occupancy,All,All,Remote Small Towns
S92000003,2011,Percent,Percentage,43,Caravan & Camping Parks - Pitch Occupancy,All,All,All
S92000003,2014,Percent,Percentage,44.74,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
S92000003,2017,Percent,Percentage,24.2,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
S92000003,2016,Percent,Percentage,53.44,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Small Towns
S92000003,2012,Percent,Percentage,24.77,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
S92000003,2017,Percent,Percentage,37.83,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
S92000003,2017,Percent,Percentage,31.96,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Rural
S92000003,2013,Percent,Percentage,26.46,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
S92000003,2018,Percent,Percentage,44.42,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
S92000003,2012,Percent,Percentage,41.47,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
S92000003,2013,Percent,Percentage,42.04,Caravan & Camping Parks - Pitch Occupancy,All,All,All
S92000003,2013,Percent,Percentage,50.17,Caravan & Camping Parks - Pitch Occupancy,All,All,Large Urban Areas
S92000003,2015,Percent,Percentage,49.55,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Small Towns
S92000003,2016,Percent,Percentage,45.46,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2018,Percent,Percentage,37.66,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2015,Percent,Percentage,57.27,Caravan & Camping Parks - Pitch Occupancy,All,All,Large Urban Areas
S92000003,2016,Percent,Percentage,39.01,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Rural
S92000003,2013,Percent,Percentage,38.04,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Rural
S92000003,2014,Percent,Percentage,42.14,Caravan & Camping Parks - Pitch Occupancy,All,All,All
S92000003,2012,Percent,Percentage,38.13,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2015,Percent,Percentage,41.9,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
S92000003,2016,Percent,Percentage,42.66,Caravan & Camping Parks - Pitch Occupancy,All,All,All
S92000003,2017,Percent,Percentage,28.19,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2019,Percent,Percentage,47.1,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2012,Percent,Percentage,52.66,Hotels - Bed Occupancy,All,Rooms: greater than 100,All
S92000003,2012,Percent,Percentage,47.69,Hotels - Bed Occupancy,All,Rooms: 26-50,All
S92000003,2019,Percent,Percentage,55.5,Hotels - Bed Occupancy,All,Rooms: greater than 100,All
S92000003,2015,Percent,Percentage,50.89,Hotels - Bed Occupancy,All,All,Remote Rural
S92000003,2014,Percent,Percentage,29,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
S92000003,2011,Percent,Percentage,40.5,Hotels - Bed Occupancy,All,Rooms: 04-10,All
S92000003,2015,Percent,Percentage,50.42,Hotels - Bed Occupancy,All,Rooms: 26-50,All
S92000003,2016,Percent,Percentage,52.02,Hotels - Bed Occupancy,All,Rooms: 26-50,All
S92000003,2019,Percent,Percentage,47.25,Hotels - Bed Occupancy,All,Rooms: 11-25,All
S92000003,2011,Percent,Percentage,49.58,Hotels - Bed Occupancy,All,All,Remote Rural
S92000003,2018,Percent,Percentage,47.18,Hotels - Bed Occupancy,All,All,Remote Rural
S92000003,2011,Percent,Percentage,36.69,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Rural
S92000003,2013,Percent,Percentage,39.75,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
S92000003,2015,Percent,Percentage,34.83,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Rural
S92000003,2011,Percent,Percentage,25.32,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
S92000003,2011,Percent,Percentage,45.62,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
S92000003,2018,Percent,Percentage,27.9,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Rural
S92000003,2016,Percent,Percentage,29.78,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
S92000003,2016,Percent,Percentage,58.9,Caravan & Camping Parks - Pitch Occupancy,All,All,Large Urban Areas
S92000003,2019,Percent,Percentage,30.04,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
S92000003,2017,Percent,Percentage,32.19,Caravan & Camping Parks - Pitch Occupancy,All,All,All
S92000003,2011,Percent,Percentage,61.31,Caravan & Camping Parks - Pitch Occupancy,All,All,Large Urban Areas
S92000003,2018,Percent,Percentage,53.78,Hostels - Bed Occupancy,All,All,Accessible Small Towns
S92000003,2013,Percent,Percentage,34.06,Hostels - Bed Occupancy,All,All,Remote Small Towns
S92000003,2016,Percent,Percentage,78.32,Hotels - Room Occupancy,All,All,Large Urban Areas
S92000003,2018,Percent,Percentage,74.32,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2016,Percent,Percentage,69.8,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2015,Percent,Percentage,51.36,Hostels - Bed Occupancy,All,All,Accessible Small Towns
S92000003,2011,Percent,Percentage,65.06,Hotels - Room Occupancy,All,All,All
S92000003,2017,Percent,Percentage,72.75,Hotels - Room Occupancy,All,All,All
S92000003,2014,Percent,Percentage,70.65,Hotels - Room Occupancy,All,All,Other Urban Areas
S92000003,2014,Percent,Percentage,64.47,Hotels - Room Occupancy,All,All,Accessible Small Towns
S92000003,2012,Percent,Percentage,65.13,Hotels - Room Occupancy,All,All,All
S92000003,2017,Percent,Percentage,68.32,Hotels - Room Occupancy,All,All,Accessible Rural
S92000003,2011,Percent,Percentage,73.89,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2015,Percent,Percentage,78.25,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2015,Percent,Percentage,67.04,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2012,Percent,Percentage,73.69,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2019,Percent,Percentage,68.74,Hotels - Room Occupancy,All,All,Other Urban Areas
S92000003,2017,Percent,Percentage,79.22,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2013,Percent,Percentage,64.72,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2019,Percent,Percentage,78.38,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2019,Percent,Percentage,74.36,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2018,Percent,Percentage,48.69,Hostels - Bed Occupancy,All,All,Remote Small Towns
S92000003,2012,Percent,Percentage,65.87,Hotels - Room Occupancy,All,All,Other Urban Areas
S92000003,2012,Percent,Percentage,44.66,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2014,Percent,Percentage,45.45,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2014,Percent,Percentage,57.32,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2018,Percent,Percentage,22.44,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,43.54,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2012,Percent,Percentage,44.51,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2018,Percent,Percentage,51,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2017,Percent,Percentage,26.98,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,46.24,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2019,Percent,Percentage,50.93,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2018,Percent,Percentage,71.98,Hotels - Room Occupancy,Weekday,All,All
S92000003,2015,Percent,Percentage,58.04,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2015,Percent,Percentage,46.48,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,42.53,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2015,Percent,Percentage,62.74,Hotels - Room Occupancy,All,All,Accessible Rural
S92000003,2017,Percent,Percentage,56.39,Hostels - Bed Occupancy,All,All,Remote Small Towns
S92000003,2019,Percent,Percentage,58.53,Hotels - Room Occupancy,All,All,Remote Small Towns
S92000003,2013,Percent,Percentage,45.64,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2019,Percent,Percentage,22,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2013,Percent,Percentage,56.4,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2017,Percent,Percentage,25.81,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2016,Percent,Percentage,69.43,Hostels - Bed Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,58.47,Hotels - Room Occupancy,All,All,Remote Rural
S92000003,2011,Percent,Percentage,56.48,Hotels - Room Occupancy,All,All,Remote Small Towns
S92000003,2015,Percent,Percentage,61.02,Hotels - Room Occupancy,All,All,Remote Small Towns
S92000003,2017,Percent,Percentage,56.38,Hostels - Bed Occupancy,All,All,Accessible Rural
S92000003,2016,Percent,Percentage,63.91,Hotels - Room Occupancy,All,All,Remote Rural
S92000003,2011,Percent,Percentage,56.2,Hotels - Room Occupancy,All,All,Accessible Small Towns
S92000003,2015,Percent,Percentage,51.44,Hostels - Bed Occupancy,All,All,Accessible Rural
S92000003,2019,Percent,Percentage,81.98,Hotels - Room Occupancy,All,All,Accessible Small Towns
S92000003,2012,Percent,Percentage,55.47,Hotels - Room Occupancy,All,All,Remote Small Towns
S92000003,2015,Percent,Percentage,63.28,Hotels - Room Occupancy,All,All,Accessible Small Towns
S92000003,2011,Percent,Percentage,74.05,Hotels - Room Occupancy,All,All,Large Urban Areas
S92000003,2015,Percent,Percentage,62.81,Hotels - Room Occupancy,All,All,Remote Rural
S92000003,2018,Percent,Percentage,75.68,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2016,Percent,Percentage,64.4,Hotels - Room Occupancy,All,All,Accessible Small Towns
S92000003,2014,Percent,Percentage,66.07,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2017,Percent,Percentage,63.91,Hotels - Room Occupancy,All,Rooms: 11-25,All
S92000003,2012,Percent,Percentage,62.11,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2014,Percent,Percentage,58.26,Hotels - Room Occupancy,All,All,Remote Small Towns
S92000003,2013,Percent,Percentage,69.36,Hotels - Room Occupancy,All,All,Other Urban Areas
S92000003,2012,Percent,Percentage,56.59,Hotels - Room Occupancy,All,All,Accessible Small Towns
S92000003,2012,Percent,Percentage,35.58,Hostels - Bed Occupancy,All,All,Accessible Rural
S92000003,2013,Percent,Percentage,57.85,Hotels - Room Occupancy,All,All,Accessible Rural
S92000003,2016,Percent,Percentage,57.26,Hostels - Bed Occupancy,All,All,Accessible Rural
S92000003,2018,Percent,Percentage,67.65,Hotels - Room Occupancy,All,All,Accessible Rural
S92000003,2013,Percent,Percentage,59.23,Hotels - Room Occupancy,All,All,Remote Small Towns
S92000003,2013,Percent,Percentage,68.3,Hotels - Room Occupancy,All,All,All
S92000003,2015,Percent,Percentage,67.13,Hotels - Room Occupancy,All,All,Other Urban Areas
S92000003,2014,Percent,Percentage,62.76,Hotels - Room Occupancy,All,All,Accessible Rural
S92000003,2016,Percent,Percentage,76.57,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2011,Percent,Percentage,61.13,Hotels - Room Occupancy,All,Rooms: 26-50,All
S92000003,2014,Percent,Percentage,78.64,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2013,Percent,Percentage,76.19,Hotels - Room Occupancy,All,Rooms: greater than 100,All
S92000003,2013,Percent,Percentage,24.37,Hotels - Room Occupancy,All,Rooms: 01-03,All
S92000003,2015,Percent,Percentage,79.92,Hotels - Room Occupancy,All,All,Large Urban Areas
S92000003,2017,Percent,Percentage,80,Hotels - Room Occupancy,All,All,Large Urban Areas
S92000003,2017,Percent,Percentage,64.58,Hotels - Room Occupancy,All,All,Remote Small Towns
S92000003,2012,Percent,Percentage,33.44,Hostels - Bed Occupancy,All,All,Accessible Small Towns
S92000003,2011,Percent,Percentage,35.18,Hostels - Bed Occupancy,All,All,Accessible Rural
S92000003,2015,Percent,Percentage,70.09,Hotels - Room Occupancy,All,All,All
S92000003,2014,Percent,Percentage,44.13,Hostels - Bed Occupancy,All,All,Accessible Rural
S92000003,2016,Percent,Percentage,70.85,Hotels - Room Occupancy,All,All,Other Urban Areas
S92000003,2013,Percent,Percentage,37.4,Hostels - Bed Occupancy,All,All,Accessible Rural
S92000003,2019,Percent,Percentage,62.96,Hostels - Bed Occupancy,All,All,Remote Rural
S92000003,2019,Percent,Percentage,75.57,Hotels - Room Occupancy,All,All,Large Urban Areas
S92000003,2012,Percent,Percentage,39.57,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2011,Percent,Percentage,45.87,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2018,Percent,Percentage,47.18,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,76.6,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2013,Percent,Percentage,41.97,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2019,Percent,Percentage,37.09,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2018,Percent,Percentage,38.3,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2014,Percent,Percentage,42.16,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2015,Percent,Percentage,43.75,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2017,Percent,Percentage,50.56,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,40.04,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2011,Percent,Percentage,54.17,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2014,Percent,Percentage,49.17,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,46.78,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2017,Percent,Percentage,31.42,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2017,Percent,Percentage,44.86,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2014,Percent,Percentage,64.86,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2019,Percent,Percentage,38.77,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2015,Percent,Percentage,45.58,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2018,Percent,Percentage,69.36,Hotels - Room Occupancy,Weekend,All,All
S92000003,2013,Percent,Percentage,47.1,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2011,Percent,Percentage,62.82,Hotels - Room Occupancy,Weekend,All,All
S92000003,2012,Percent,Percentage,62.44,Hotels - Room Occupancy,Weekend,All,All
S92000003,2011,Percent,Percentage,40.18,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2018,Percent,Percentage,56.22,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2019,Percent,Percentage,49.3,Guest House/B&B - Bed Occupancy,Weekend,All,All
S92000003,2015,Percent,Percentage,50.81,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2015,Percent,Percentage,67.12,Hotels - Room Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,57.31,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2013,Percent,Percentage,54.93,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2011,Percent,Percentage,52.97,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2019,Percent,Percentage,54.98,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2013,Percent,Percentage,46.82,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2017,Percent,Percentage,60.14,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2017,Percent,Percentage,55.87,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2012,Percent,Percentage,45.48,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2014,Percent,Percentage,66.89,Hotels - Room Occupancy,Weekend,All,All
S92000003,2013,Percent,Percentage,66.01,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2015,Percent,Percentage,65.03,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2018,Percent,Percentage,52.55,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2014,Percent,Percentage,55.6,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2019,Percent,Percentage,56.02,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2013,Percent,Percentage,65.27,Hotels - Room Occupancy,Weekend,All,All
S92000003,2019,Percent,Percentage,70.24,Hotels - Room Occupancy,Weekend,All,All
S92000003,2015,Percent,Percentage,54.63,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,73.94,Hotels - Room Occupancy,Weekday,All,All
S92000003,2018,Percent,Percentage,28.79,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2012,Percent,Percentage,46.03,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2014,Percent,Percentage,49.65,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2016,Percent,Percentage,51.72,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2017,Percent,Percentage,74.07,Hotels - Room Occupancy,Weekday,All,All
S92000003,2018,Percent,Percentage,41.33,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2019,Percent,Percentage,72.51,Hotels - Room Occupancy,Weekday,All,All
S92000003,2019,Percent,Percentage,41.32,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2012,Percent,Percentage,67.27,Hotels - Room Occupancy,Weekday,All,All
S92000003,2014,Percent,Percentage,72.27,Hotels - Room Occupancy,Weekday,All,All
S92000003,2013,Percent,Percentage,36.37,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2017,Percent,Percentage,41.29,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2019,Percent,Percentage,49.13,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2017,Percent,Percentage,53.96,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2014,Percent,Percentage,37.75,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,35.32,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2015,Percent,Percentage,73.06,Hotels - Room Occupancy,Weekday,All,All
S92000003,2015,Percent,Percentage,50.3,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2013,Percent,Percentage,70.82,Hotels - Room Occupancy,Weekday,All,All
S92000003,2012,Percent,Percentage,37.88,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2013,Percent,Percentage,48.97,Hotels - Bed Occupancy,Weekday,All,All
S92000003,2018,Percent,Percentage,36.59,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2011,Percent,Percentage,42.93,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2012,Percent,Percentage,52.29,Hotels - Bed Occupancy,Weekend,All,All
S92000003,2015,Percent,Percentage,32.08,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2012,Percent,Percentage,35.91,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2012,Percent,Percentage,57.81,Hostels - Bed Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,45.76,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2012,Percent,Percentage,48.56,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,68.51,Hotels - Room Occupancy,Weekend,All,All
S92000003,2017,Percent,Percentage,71.03,Hotels - Room Occupancy,Weekend,All,All
S92000003,2014,Percent,Percentage,48.86,Guest House/B&B - Room Occupancy,Weekend,All,All
S92000003,2016,Percent,Percentage,41.36,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,66.94,Hotels - Room Occupancy,Weekday,All,All
S92000003,2014,Percent,Percentage,36.43,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,33.02,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2016,Percent,Percentage,33.42,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2016,Percent,Percentage,34.09,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2013,Percent,Percentage,38.23,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2017,Percent,Percentage,50.44,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2019,Percent,Percentage,30.3,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
S92000003,2015,Percent,Percentage,37.82,Guest House/B&B - Bed Occupancy,Weekday,All,All
S92000003,2018,Percent,Percentage,49.92,Guest House/B&B - Room Occupancy,Weekday,All,All
S92000003,2011,Percent,Percentage,30.01,Guest House/B&B - Bed Occupancy,All,Rooms: 01-03,All
S92000003,2011,Percent,Percentage,52.1,Hostels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2013,Percent,Percentage,44.96,Hostels - Bed Occupancy,All,All,All
S92000003,2019,Percent,Percentage,64.7,Hostels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2013,Percent,Percentage,38.57,Guest House/B&B - Bed Occupancy,All,All,All
S92000003,2018,Percent,Percentage,43.25,Guest House/B&B - Bed Occupancy,All,All,All
S92000003,2014,Percent,Percentage,62.95,Hostels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2013,Percent,Percentage,55.55,Hostels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2017,Percent,Percentage,39.6,Guest House/B&B - Bed Occupancy,All,All,Remote Small Towns
S92000003,2015,Percent,Percentage,62.47,Hostels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2015,Percent,Percentage,53.17,Hostels - Bed Occupancy,All,All,All
S92000003,2019,Percent,Percentage,60.19,Hostels - Bed Occupancy,All,All,All
S92000003,2011,Percent,Percentage,36.48,Guest House/B&B - Bed Occupancy,All,All,All
S92000003,2014,Percent,Percentage,38.15,Guest House/B&B - Bed Occupancy,All,All,All
S92000003,2014,Percent,Percentage,35.24,Guest House/B&B - Bed Occupancy,All,All,Remote Small Towns
S92000003,2012,Percent,Percentage,35.49,Hostels - Bed Occupancy,All,All,Other Urban Areas
S92000003,2011,Percent,Percentage,39.26,Hostels - Bed Occupancy,All,All,All
S92000003,2016,Percent,Percentage,31.17,Guest House/B&B - Bed Occupancy,All,Rooms: 01-03,All
S92000003,2016,Percent,Percentage,58.03,Hostels - Bed Occupancy,All,All,All
S92000003,2016,Percent,Percentage,65.52,Hostels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2019,Percent,Percentage,42.21,Guest House/B&B - Bed Occupancy,All,All,All
S92000003,2012,Percent,Percentage,36.28,Guest House/B&B - Bed Occupancy,All,All,All
S92000003,2012,Percent,Percentage,52.36,Hostels - Bed Occupancy,All,All,Large Urban Areas
S92000003,2012,Percent,Percentage,38.69,Guest House/B&B - Bed Occupancy,All,All,Remote Rural
S92000003,2016,Percent,Percentage,36.83,Guest House/B&B - Bed Occupancy,All,All,Other Urban Areas
S92000003,2017,Percent,Percentage,53.8,Guest House/B&B - Bed Occupancy,All,All,Other Urban Areas
S92000003,2019,Percent,Percentage,30.1,Guest House/B&B - Bed Occupancy,All,All,Remote Rural
S92000003,2014,Percent,Percentage,45.23,Guest House/B&B - Bed Occupancy,All,All,Other Urban Areas
S92000003,2013,Percent,Percentage,43.97,Guest House/B&B - Bed Occupancy,All,Rooms: 11-25,All
S92000003,2011,Percent,Percentage,41.65,Guest House/B&B - Bed Occupancy,All,Rooms: 04-10,All
S92000003,2014,Percent,Percentage,40.11,Guest House/B&B - Bed Occupancy,All,All,Remote Rural
S92000003,2016,Percent,Percentage,34.72,Guest House/B&B - Bed Occupancy,All,All,Remote Rural
S92000003,2018,Percent,Percentage,55.1,Guest House/B&B - Bed Occupancy,All,All,Large Urban Areas
S92000003,2011,Percent,Percentage,49.96,Guest House/B&B - Bed Occupancy,All,Rooms: 11-25,All
S92000003,2014,Percent,Percentage,31.12,Guest House/B&B - Bed Occupancy,All,Rooms: 01-03,All
S92000003,2016,Percent,Percentage,44.84,Guest House/B&B - Bed Occupancy,All,All,Remote Small Towns
S92000003,2019,Percent,Percentage,26.65,Guest House/B&B - Bed Occupancy,All,Rooms: 01-03,All
